Tiempo	LacI	TetR	cI
0	0	0	0
0.0253223	0.0137499	0.113513	0.013723
0.0596299	0.0751851	0.305343	0.0742601
0.0953815	0.18928	0.549656	0.182905
0.13493	0.370529	0.868284	0.345555
0.174478	0.602112	1.2297	0.538426
0.214026	0.873973	1.62242	0.748817
0.256228	1.19645	2.06208	0.98253
0.30621	1.6062	2.59336	1.26242
0.364087	2.10015	3.20489	1.58245
0.436482	2.72504	3.94536	1.96862
0.530742	3.5226	4.84987	2.44017
0.637051	4.37592	5.77758	2.92499
0.762215	5.29995	6.74216	3.43143
0.910842	6.27508	7.71745	3.94708
1.0883	7.26886	8.6638	4.45252
1.3022	8.24068	9.533	4.92398
1.56703	9.14929	10.2729	5.33625
1.84128	9.81043	10.733	5.60638
2.11553	10.2489	10.958	5.75566
2.38979	10.5174	11.0086	5.81508
2.66404	10.6583	10.9316	5.80889
2.9383	10.706	10.7633	5.75587
3.21255	10.6873	10.5311	5.67057
3.48681	10.6234	10.2561	5.56417
3.76106	10.5311	9.95398	5.4453
4.0483	10.4178	9.62148	5.31461
4.33553	10.2987	9.28239	5.18329
4.63938	10.1756	8.92456	5.04853
4.95388	10.059	8.56139	4.91762
5.28125	9.95505	8.19589	4.79402
5.62357	9.86914	7.83063	4.68139
5.98307	9.80595	7.4677	4.58376
6.36137	9.76895	7.10946	4.50576
6.73968	9.7594	6.77521	4.45454
7.11798	9.77252	6.46398	4.43105
7.49628	9.80202	6.17436	4.43595
7.87459	9.84063	5.90482	4.46964
8.25289	9.8806	5.65382	4.53241
8.63119	9.91425	5.41996	4.6244
9.00949	9.93437	5.20203	4.74572
9.3878	9.93469	4.99902	4.89638
9.77989	9.90873	4.80353	5.08346
10.172	9.85199	4.62262	5.30186
10.5641	9.76206	4.45586	5.55124
10.9738	9.63182	4.29649	5.84436
11.3835	9.46533	4.15226	6.1697
11.81	9.25597	4.01834	6.54091
12.2364	9.01362	3.90122	6.94294
12.6899	8.725	3.79562	7.40045
13.1434	8.41069	3.71026	7.88356
13.5969	8.07713	3.64607	8.38526
14.0503	7.73064	3.60418	8.89694
14.5038	7.37707	3.58594	9.40829
14.9573	7.0217	3.59294	9.90759
15.4108	6.66914	3.62702	10.382
15.8643	6.3233	3.69028	10.8181
16.3177	5.9874	3.78506	11.2026
16.7712	5.66404	3.914	11.5233
17.2247	5.35527	4.07996	11.7694
17.6782	5.06266	4.28598	11.9329
18.0749	4.82083	4.50159	12.0043
18.4717	4.59286	4.75247	12.0073
18.8684	4.37919	5.0407	11.9429
19.2652	4.18015	5.36825	11.8138
19.6619	3.99603	5.73677	11.6244
20.0587	3.82703	6.14752	11.3805
20.4555	3.67339	6.60117	11.0889
20.8522	3.53533	7.09757	10.7568
21.266	3.40827	7.65949	10.3758
21.6797	3.29886	8.26387	9.96768
22.0935	3.20762	8.90613	9.54057
22.5072	3.13518	9.57972	9.1019
22.9209	3.08236	10.2758	8.65834
23.3347	3.05016	10.9834	8.21563
23.7484	3.03981	11.6893	7.77864
24.1622	3.05275	12.3781	7.35135
24.5759	3.09073	13.0334	6.93694
24.9897	3.15576	13.6378	6.53787
25.4034	3.25018	14.1743	6.15595
25.8172	3.37664	14.627	5.79246
26.2309	3.53813	14.9824	5.44825
26.6447	3.73798	15.2302	5.12377
27.0109	3.94979	15.3546	4.85317
27.3772	4.19719	15.3881	4.59818
27.7434	4.48302	15.3318	4.35869
28.1097	4.81021	15.1894	4.13454
28.4759	5.18168	14.9667	3.92549
28.8422	5.6003	14.6713	3.73133
29.2084	6.06875	14.3121	3.55182
29.5747	6.58936	13.8987	3.38674
29.941	7.16393	13.441	3.23592
30.3072	7.79357	12.9489	3.09923
30.6869	8.50455	12.4123	2.97237
31.0666	9.27351	11.8583	2.86065
31.4463	10.0974	11.2952	2.7642
31.826	10.9711	10.7307	2.68326
32.2057	11.8871	10.1708	2.61822
32.5854	12.8351	9.62091	2.56961
32.9651	13.8023	9.08503	2.53816
33.3448	14.7732	8.56639	2.52477
33.7245	15.7298	8.06738	2.53055
34.1042	16.6521	7.58968	2.55685
34.4839	17.519	7.13438	2.60527
34.8636	18.3093	6.70208	2.67769
35.2433	19.0023	6.29298	2.77627
35.623	19.5798	5.90701	2.90351
36.0027	20.0266	5.54381	3.06222
36.3824	20.3319	5.20288	3.25557
36.7621	20.4899	4.88358	3.48711
37.1418	20.4997	4.58519	3.76069
37.5215	20.3659	4.30695	4.08056
37.9012	20.0974	4.04807	4.45123
38.2809	19.7069	3.80779	4.8775
38.6606	19.2097	3.58534	5.36432
39.0403	18.6228	3.38002	5.91669
39.42	17.9636	3.19118	6.53951
39.7997	17.2493	3.01823	7.23736
40.1794	16.4962	2.86066	8.01419
40.5591	15.7188	2.71806	8.87308
40.9388	14.9303	2.5901	9.81576
41.2776	14.2261	2.48811	10.7278
41.6164	13.5284	2.39754	11.705
41.9553	12.8425	2.3184	12.7444
42.2941	12.1729	2.25079	13.8407
42.6329	11.523	2.19491	14.9867
42.9718	10.8953	2.15105	16.1726
43.3106	10.2917	2.11963	17.3862
43.6494	9.71342	2.10117	18.6128
44.0041	9.13606	2.09646	19.892
44.3587	8.58758	2.10762	21.1447
44.7281	8.04702	2.13732	22.3953
45.0974	7.53726	2.18697	23.5631
45.4667	7.05757	2.25832	24.62
45.8361	6.60702	2.35346	25.5394
46.2054	6.18454	2.47477	26.2978
46.5748	5.78895	2.62496	26.8763
46.9441	5.41903	2.80713	27.2619
47.3134	5.07355	3.02476	27.4482
47.6828	4.75128	3.28171	27.4355
48.015	4.48023	3.54995	27.2601
48.3472	4.22611	3.85689	26.939
48.6794	3.9881	4.2062	26.4846
49.0116	3.76543	4.60179	25.9118
49.3438	3.55734	5.0478	25.2371
49.6759	3.36314	5.54856	24.4776
50.0081	3.18219	6.10849	23.6502
50.3403	3.01388	6.73203	22.7713
50.6725	2.85768	7.42358	21.8562
51.016	2.70836	8.21461	20.8864
51.3596	2.57098	9.08695	19.906
51.7031	2.44512	10.0441	18.9266
52.0466	2.33044	11.0886	17.9577
52.3901	2.22668	12.2217	17.0073
52.7336	2.13362	13.4431	16.0815
53.0771	2.05117	14.7505	15.1852
53.4206	1.97929	16.1393	14.3217
53.7641	1.91804	17.6023	13.4936
54.1076	1.86757	19.1291	12.7024
54.4511	1.82815	20.7065	11.9488
54.7946	1.80015	22.3177	11.233
55.1381	1.78406	23.9429	10.5547
55.4977	1.78067	25.6344	9.88407
55.8574	1.79193	27.2865	9.25267
56.217	1.81891	28.8677	8.65922
56.5767	1.86291	30.3446	8.10221
56.9363	1.92547	31.6844	7.58003
57.2959	2.00835	32.8556	7.09101
57.6556	2.11362	33.8301	6.63348
58.0152	2.24363	34.5849	6.20574
58.3748	2.40109	35.1034	5.80616
58.7345	2.58903	35.3764	5.43313
59.0941	2.81089	35.4028	5.08511
59.4538	3.07048	35.1896	4.76062
59.8134	3.37207	34.751	4.45828
60.173	3.72034	34.1071	4.17674
60.5327	4.12039	33.2827	3.91476
60.8923	4.57777	32.3053	3.67118
61.2519	5.09841	31.2034	3.44491
61.6116	5.68859	30.0055	3.23494
61.9712	6.35485	28.7384	3.04034
62.3309	7.10387	27.4266	2.86026
62.6905	7.94235	26.092	2.69392
63.0501	8.87676	24.7533	2.54063
63.3713	9.79726	23.567	2.41427
63.6925	10.8029	22.3991	2.29743
64.0137	11.8967	21.2569	2.18978
64.3348	13.081	20.1463	2.09104
64.656	14.3567	19.0717	2.00097
64.9772	15.7235	18.0363	1.9194
65.2984	17.1792	17.0424	1.8462
65.6195	18.7197	16.0912	1.7813
65.9407	20.3388	15.1835	1.72472
66.275	22.0979	14.2848	1.67472
66.6093	23.9196	13.4327	1.63394
66.9559	25.8578	12.5972	1.60165
67.3026	27.8245	11.8093	1.57991
67.6667	29.8931	11.0315	1.56899
68.0308	31.9321	10.3023	1.57099
68.3949	33.9053	9.61961	1.58683
68.7591	35.7739	8.98105	1.61759
69.1232	37.4984	8.38429	1.66461
69.4873	39.0399	7.82698	1.72941
69.8514	40.362	7.30687	1.81382
70.2155	41.4329	6.82173	1.91994
70.5796	42.2269	6.36944	2.05018
70.9073	42.6905	5.98882	2.19027
71.2349	42.9096	5.63175	2.35439
71.5626	42.8848	5.29687	2.54508
71.8903	42.6227	4.9829	2.76515
72.2179	42.1361	4.68865	3.01771
72.5456	41.4428	4.41296	3.30619
72.8733	40.5644	4.15476	3.63434
73.201	39.5254	3.91304	4.00622
73.5286	38.3516	3.68685	4.42624
73.8563	37.0691	3.47531	4.89909
74.184	35.7033	3.27758	5.42977
74.5116	34.278	3.09289	6.02353
74.8393	32.8149	2.92055	6.68582
75.167	31.3334	2.75988	7.42219
75.4946	29.8502	2.61029	8.23825
75.8223	28.3795	2.47122	9.13947
76.15	26.9331	2.34218	10.1311
76.4776	25.5203	2.22272	11.2179
76.8053	24.1484	2.11245	12.404
77.133	22.8232	2.01102	13.6926
77.4606	21.5484	1.91815	15.0858
77.7883	20.3267	1.83359	16.5841
78.116	19.1597	1.75717	18.1864
78.4436	18.0478	1.68876	19.8892
78.7713	16.9911	1.6283	21.6871
79.099	15.9887	1.57578	23.5717
79.4385	15.0062	1.52981	25.604
79.778	14.0793	1.49258	27.7016
80.1333	13.1663	1.46325	29.9463
80.4887	12.3095	1.44414	32.2154
80.8572	11.4776	1.43567	34.5617
81.2256	10.7004	1.43947	36.8641
81.5941	9.97477	1.45643	39.0816
81.9626	9.29789	1.48765	41.1709
82.3311	8.66683	1.53443	43.0881
82.6996	8.07879	1.5983	44.7899
83.0681	7.53108	1.68107	46.2361
83.3981	7.07264	1.77297	47.2856
83.7282	6.64275	1.88342	48.0813
84.0582	6.23972	2.01438	48.6088
84.3883	5.86198	2.16804	48.8603
84.7183	5.50803	2.34686	48.835
85.0484	5.17644	2.55357	48.5397
85.3784	4.86587	2.79123	47.9878
85.7085	4.57507	3.06318	47.1989
86.0385	4.30285	3.37314	46.197
86.3686	4.04809	3.72514	45.0099
86.6986	3.80977	4.12358	43.6668
87.0287	3.5869	4.57319	42.1977
87.3587	3.37859	5.07906	40.6319
87.6888	3.18397	5.64657	38.9969
88.0188	3.00228	6.28139	37.318
88.3489	2.83278	6.98938	35.6176
88.679	2.6748	7.77654	33.9153
89.009	2.52773	8.64891	32.2276
89.3391	2.39101	9.61239	30.5681
89.6691	2.26413	10.6726	28.9478
89.9992	2.14662	11.8348	27.3751
90.3292	2.03809	13.1034	25.8565
90.6593	1.93817	14.4819	24.3966
90.9893	1.84656	15.9726	22.9983
91.3194	1.76301	17.5762	21.6633
91.6494	1.68731	19.2916	20.3923
91.9795	1.61933	21.1156	19.185
92.3095	1.55898	23.0424	18.0406
92.6396	1.50622	25.0635	16.9577
92.9811	1.45966	27.2422	15.8999
93.3226	1.42139	29.4936	14.9037
93.6814	1.39033	31.9152	13.921
94.0401	1.36897	34.3684	13.0004
94.3989	1.35777	36.8217	12.1388
94.7576	1.3573	39.2401	11.3331
95.1164	1.3683	41.5854	10.5802
95.4751	1.39166	43.8169	9.87695
95.8339	1.42845	45.8927	9.22042
96.1926	1.47991	47.7708	8.60778
96.5514	1.54752	49.4111	8.03628
96.9101	1.63301	50.7769	7.50333
97.2689	1.73835	51.8368	7.00649
97.6276	1.8658	52.567	6.5434
97.9864	2.01797	52.9527	6.1119
98.3451	2.19778	52.9891	5.7099
98.7039	2.40857	52.6825	5.33549
99.0626	2.65407	52.049	4.98683
99.385	2.90769	51.2217	4.69412
99.7073	3.19606	50.1746	4.41969
100.03	3.52282	48.9346	4.16246
100.352	3.89198	47.5308	3.92141
100.674	4.30784	45.993	3.6956
100.997	4.77504	44.3506	3.48412
101.319	5.29854	42.6316	3.28617
101.642	5.88355	40.8619	3.10095
101.964	6.53555	39.0648	2.92776
102.286	7.2602	37.2607	2.76592
102.609	8.06327	35.4671	2.61483
102.931	8.95054	33.6986	2.47391
103.253	9.92766	31.9671	2.34265
103.576	11	30.2821	2.22056
103.898	12.1727	28.6507	2.10724
104.22	13.4498	27.0783	2.00229
104.543	14.835	25.5686	1.90537
104.865	16.3304	24.1238	1.8162
105.187	17.9371	22.745	1.73453
105.51	19.6543	21.4324	1.66016
105.832	21.4793	20.1855	1.59293
106.155	23.4074	19.003	1.53275
106.489	25.5089	17.8425	1.4777
106.823	27.7023	16.7475	1.43018
107.173	30.0761	15.6711	1.38867
107.522	32.5144	14.6604	1.35561
107.892	35.136	13.6599	1.33015
108.261	37.7696	12.7258	1.31485
108.631	40.3776	11.8543	1.31028
109	42.9188	11.0418	1.31716
109.369	45.3487	10.2847	1.33635
109.739	47.6212	9.57947	1.36892
110.108	49.6896	8.92293	1.41614
110.478	51.5083	8.31189	1.47951
110.847	53.0351	7.74336	1.56078
111.176	54.1179	7.27123	1.64973
111.504	54.92	6.82862	1.75608
111.833	55.427	6.41375	1.88169
112.161	55.6312	6.02495	2.02865
112.49	55.5325	5.66064	2.19929
112.818	55.1385	5.31933	2.39624
113.147	54.4642	4.99962	2.62241
113.475	53.5309	4.70021	2.88101
113.804	52.365	4.41985	3.1756
114.132	50.9967	4.15739	3.51007
114.461	49.4582	3.91176	3.88868
114.789	47.7822	3.68193	4.31603
115.118	46.0009	3.46696	4.79707
115.446	44.1446	3.26598	5.33711
115.775	42.2412	3.07816	5.94174
116.103	40.3154	2.90274	6.61686
116.432	38.3887	2.73902	7.36854
116.76	36.4796	2.58634	8.20297
117.089	34.6029	2.44412	9.12638
117.417	32.771	2.31179	10.1449
117.746	30.9932	2.18887	11.2642
118.074	29.2766	2.0749	12.4897
118.403	27.6264	1.96948	13.8259
118.731	26.0457	1.87226	15.2765
119.06	24.5364	1.78293	16.8439
119.388	23.0994	1.70123	18.5289
119.717	21.7342	1.62696	20.3305
120.045	20.4399	1.55995	22.2456
120.374	19.2149	1.5001	24.2687
120.702	18.0573	1.44736	26.3916
121.046	16.916	1.3998	28.7067
121.39	15.8429	1.3601	31.1028
121.751	14.7832	1.32695	33.6919
122.113	13.792	1.30297	36.3214
122.475	12.8657	1.28855	38.9594
122.837	12.0006	1.28421	41.5704
123.199	11.1931	1.2906	44.1149
123.561	10.4397	1.30854	46.5511
123.922	9.73707	1.33898	48.8351
124.284	9.08208	1.38309	50.9227
124.646	8.47165	1.44223	52.7706
125.008	7.90291	1.518	54.3382
125.37	7.37313	1.61224	55.5896
125.731	6.87976	1.72707	56.4959
126.093	6.42037	1.86495	57.0368
126.418	6.03544	2.01045	57.2029
126.742	5.67449	2.17898	57.0676
127.067	5.33608	2.37304	56.6391
127.391	5.01885	2.59543	55.9323
127.716	4.72152	2.84925	54.9686
128.04	4.44289	3.13791	53.7739
128.365	4.18184	3.46514	52.3781
128.689	3.93732	3.83503	50.8129
129.014	3.70834	4.25199	49.1105
129.338	3.49397	4.72077	47.3026
129.663	3.29337	5.24647	45.4193
129.987	3.10572	5.83447	43.4879
130.312	2.93028	6.49044	41.5332
130.636	2.76637	7.22023	39.5766
130.961	2.61334	8.02987	37.6364
131.285	2.47059	8.92539	35.7278
131.61	2.3376	9.91278	33.863
131.934	2.21387	10.9978	32.0517
132.258	2.09895	12.1857	30.301
132.583	1.99243	13.4813	28.6163
132.907	1.89396	14.8884	27.001
133.232	1.80323	16.4098	25.4572
133.556	1.71997	18.047	23.9857
133.881	1.64395	19.7998	22.5865
134.205	1.575	21.6659	21.2586
134.53	1.513	23.6412	20.0006
134.854	1.45786	25.7188	18.8105
135.195	1.40733	28.0007	17.6314
135.536	1.36437	30.3709	16.522
135.894	1.32752	32.9374	15.4279
136.252	1.29939	35.5571	14.4037
136.63	1.27951	38.3457	13.3952
137.007	1.27019	41.1226	12.456
137.385	1.27209	43.8447	11.582
137.763	1.28605	46.4654	10.769
138.14	1.31307	48.9352	10.013
138.518	1.3544	51.2038	9.31049
138.853	1.40429	53.0095	8.72836
139.189	1.4678	54.5836	8.18317
139.524	1.54633	55.8956	7.67268
139.859	1.64145	56.9195	7.19476
140.195	1.75494	57.6349	6.74742
140.53	1.88885	58.0287	6.32877
140.866	2.04544	58.0956	5.93701
141.201	2.2273	57.8389	5.57049
141.536	2.4373	57.2703	5.22762
141.872	2.67863	56.4093	4.90694
142.207	2.95484	55.2821	4.60705
142.543	3.26984	53.9198	4.32667
142.878	3.62792	52.3568	4.06458
143.213	4.03376	50.6292	3.81965
143.549	4.49244	48.7727	3.59082
143.884	5.0094	46.8218	3.37712
144.22	5.59048	44.8085	3.17762
144.555	6.24181	42.7614	2.99148
144.89	6.96984	40.7059	2.81791
145.226	7.78117	38.6632	2.65617
145.561	8.68251	36.6514	2.50561
145.897	9.68054	34.6848	2.3656
146.232	10.7817	32.7747	2.23559
146.568	11.9921	30.9296	2.11507
146.903	13.3171	29.1555	2.00358
147.238	14.7612	27.4566	1.90072
147.574	16.3278	25.8353	1.80612
147.909	18.0186	24.2924	1.7195
148.245	19.8337	22.8279	1.6406
148.58	21.7708	21.4407	1.56921
148.915	23.8252	20.1292	1.5052
149.251	25.9895	18.8911	1.44848
149.586	28.2533	17.7239	1.39902
149.936	30.7027	16.5803	1.35525
150.285	33.2261	15.5072	1.31951
150.655	35.9515	14.4445	1.29065
151.025	38.7018	13.4528	1.27137
151.394	41.4405	12.528	1.26214
151.764	44.127	11.666	1.26357
152.134	46.7174	10.8631	1.27643
152.504	49.1655	10.1155	1.30167
152.873	51.4238	9.41968	1.34042
153.243	53.4449	8.77219	1.39402
153.613	55.1839	8.16987	1.46406
153.944	56.4667	7.66702	1.5421
154.274	57.4664	7.19584	1.63628
154.605	58.1638	6.7544	1.7483
154.936	58.5463	6.3409	1.8801
155.266	58.6091	5.95361	2.03389
155.597	58.3552	5.59093	2.21211
155.928	57.7958	5.25134	2.4175
156.259	56.9495	4.93343	2.65311
156.589	55.8412	4.63585	2.92231
156.92	54.5007	4.35736	3.22883
157.251	52.961	4.09678	3.57673
157.581	51.2569	3.85303	3.97046
157.912	49.4229	3.62507	4.41483
158.243	47.4925	3.41196	4.91504
158.573	45.497	3.2128	5.47661
158.904	43.4646	3.02677	6.10539
159.235	41.42	2.85311	6.80751
159.565	39.3848	2.69109	7.58929
159.896	37.3767	2.54008	8.45717
160.227	35.4104	2.39946	9.41758
160.557	33.4972	2.26868	10.4768
160.888	31.6461	2.14725	11.6408
161.219	29.8635	2.03471	12.915
161.55	28.1536	1.93065	14.304
161.88	26.5193	1.83473	15.8115
162.211	24.9619	1.74663	17.4396
162.542	23.4814	1.66609	19.1891
162.872	22.0771	1.59291	21.0587
163.203	20.7477	1.52692	23.0449
163.534	19.491	1.46802	25.1416
163.864	18.3048	1.41615	27.3401
164.21	17.1363	1.36942	29.7363
164.556	16.0388	1.33047	32.214
164.921	14.9537	1.29797	34.8947
165.286	13.9399	1.2746	37.6142
165.652	12.9934	1.26075	40.3393
166.017	12.1103	1.25695	43.0326
