Tiempo	LacI	TetR	cI
166.382	11.2868	1.26387	45.6533
166.747	10.5192	1.28232	48.1578
167.112	9.80404	1.31329	50.5007
167.477	9.13785	1.35797	52.6361
167.842	8.5175	1.41774	54.5193
168.208	7.93998	1.49423	56.1084
168.573	7.40244	1.58933	57.3664
168.901	6.9515	1.69239	58.1896
169.229	6.52885	1.81402	58.7065
169.557	6.13276	1.95623	58.9089
169.885	5.76162	2.1213	58.7963
170.213	5.41389	2.31176	58.3762
170.541	5.08817	2.53045	57.6634
170.868	4.78308	2.78049	56.6795
171.196	4.49739	3.06534	55.4516
171.524	4.2299	3.38881	54.0108
171.852	3.97951	3.75504	52.3903
172.18	3.74518	4.16856	50.6242
172.508	3.52595	4.63421	48.7462
172.836	3.32092	5.15724	46.788
173.164	3.12924	5.74318	44.7788
173.492	2.95014	6.39786	42.7449
173.82	2.78289	7.12737	40.7091
174.148	2.62682	7.93795	38.6907
174.476	2.48131	8.83589	36.7058
174.804	2.3458	9.82745	34.7674
175.132	2.21976	10.9187	32.8855
175.46	2.10274	12.1152	31.0677
175.788	1.9943	13.422	29.3197
176.116	1.89406	14.8434	27.6448
176.444	1.8017	16.3824	26.0453
176.772	1.71693	18.0407	24.5218
177.1	1.63951	19.8185	23.0743
177.428	1.56926	21.7137	21.7016
177.756	1.50603	23.7222	20.4023
178.084	1.44974	25.8372	19.1741
178.424	1.39859	28.136	17.9717
178.765	1.3549	30.5258	16.8404
179.123	1.31711	33.1173	15.7243
179.481	1.28788	35.7659	14.6796
179.86	1.26658	38.6011	13.647
180.239	1.25569	41.4296	12.6857
180.618	1.25585	44.2082	11.7914
180.997	1.26786	46.89	10.9599
181.376	1.29272	49.425	10.187
181.755	1.33162	51.7621	9.46898
182.091	1.37891	53.6247	8.87619
182.427	1.43948	55.2583	8.32105
182.762	1.51467	56.6316	7.80127
183.098	1.606	57.7175	7.31469
183.433	1.71521	58.4944	6.85926
183.769	1.84427	58.9474	6.43305
184.104	1.99542	59.0697	6.03424
184.44	2.17115	58.8631	5.66113
184.775	2.37427	58.3376	5.31211
185.111	2.60789	57.5117	4.98567
185.446	2.87549	56.4106	4.6804
185.782	3.18088	55.065	4.39498
186.118	3.52829	53.5092	4.12818
186.453	3.92229	51.7796	3.87884
186.789	4.36789	49.9127	3.64588
187.124	4.87047	47.9438	3.4283
187.46	5.43577	45.9058	3.22516
187.795	6.0699	43.8285	3.03559
188.131	6.77925	41.7383	2.85878
188.466	7.57043	39.6577	2.694
188.802	8.45017	37.6054	2.54055
189.137	9.42523	35.5967	2.39781
189.473	10.5022	33.6436	2.26519
189.809	11.6873	31.7552	2.14217
190.144	12.9861	29.9383	2.02829
190.48	14.4036	28.1972	1.92311
190.815	15.9435	26.5346	1.82628
191.151	17.6081	24.9519	1.73747
191.486	19.3979	23.4489	1.6564
191.822	21.3115	22.0248	1.58287
192.157	23.3449	20.678	1.51672
192.493	25.4917	19.4064	1.45783
192.829	27.7422	18.2073	1.40615
193.176	30.1659	17.0403	1.3603
193.523	32.6695	15.9446	1.32226
193.89	35.3787	14.8602	1.29074
194.257	38.1233	13.8476	1.26845
194.623	40.8688	12.9026	1.25579
194.99	43.5768	12.0213	1.25333
195.357	46.2054	11.1999	1.26174
195.724	48.7101	10.4345	1.28189
196.091	51.0445	9.72165	1.31479
196.458	53.1623	9.05794	1.36167
196.825	55.0182	8.44016	1.42397
197.192	56.5702	7.86525	1.50338
197.522	57.6766	7.38229	1.59103
197.852	58.4861	6.92976	1.69574
198.182	58.9836	6.5058	1.81933
198.512	59.1613	6.10866	1.9639
198.842	59.0193	5.73669	2.13176
199.172	58.5658	5.38835	2.32553
199.502	57.8168	5.06218	2.54812
199.832	56.7948	4.75683	2.80274
200.162	55.5281	4.471	3.09295
200.492	54.0486	4.20351	3.42266
200.823	52.3907	3.95323	3.79614
201.153	50.5892	3.71911	4.21803
201.483	48.6783	3.50017	4.69334
201.813	46.6902	3.29551	5.22742
202.143	44.6543	3.10428	5.82599
202.473	42.5971	2.92568	6.49503
202.803	40.5412	2.75898	7.24076
203.133	38.506	2.60351	8.06957
203.463	36.5073	2.45865	8.98789
203.793	34.5579	2.32382	10.0021
204.123	32.6677	2.19851	11.1183
204.453	30.8439	2.08224	12.3421
204.783	29.0918	1.97459	13.6786
205.114	27.4148	1.87518	15.1319
205.444	25.8146	1.78369	16.705
205.774	24.2918	1.69982	18.3992
206.104	22.8461	1.62335	20.2144
206.434	21.4763	1.55409	22.1481
206.764	20.1805	1.49192	24.1955
207.094	18.9566	1.43674	26.3493
207.436	17.761	1.3869	28.6835
207.778	16.6367	1.3446	31.1064
208.139	15.5265	1.30832	33.733
208.499	14.488	1.28073	36.4119
208.876	13.4726	1.26151	39.2421
209.254	12.5273	1.2527	42.0577
209.631	11.6476	1.25496	44.8152
210.009	10.8294	1.26911	47.4676
210.386	10.0689	1.29617	49.9653
210.764	9.36209	1.33736	52.2576
211.099	8.77598	1.387	54.0824
211.435	8.22713	1.45014	55.6717
211.77	7.71326	1.52815	56.9948
212.106	7.23224	1.62259	58.0254
212.442	6.78203	1.73524	58.7431
212.777	6.36072	1.86811	59.1344
213.113	5.96651	2.0235	59.1942
213.448	5.59771	2.20394	58.9256
213.784	5.25274	2.41229	58.3404
214.119	4.9301	2.65174	57.4584
214.455	4.6284	2.92582	56.3061
214.791	4.34633	3.23843	54.9149
215.126	4.08267	3.59383	53.3199
215.462	3.83627	3.99671	51.5575
215.797	3.60608	4.45211	49.6643
216.133	3.39109	4.9655	47.6753
216.469	3.19039	5.5427	45.6228
216.804	3.00312	6.18986	43.5363
217.14	2.82847	6.91342	41.4413
217.475	2.66573	7.72004	39.3596
217.811	2.5142	8.61646	37.3096
218.146	2.37327	9.60942	35.3057
218.482	2.24237	10.7055	33.3595
218.818	2.12098	11.9108	31.4797
219.153	2.00864	13.2308	29.6724
219.489	1.90495	14.6704	27.9418
219.824	1.80953	16.233	26.2902
220.16	1.72208	17.9206	24.7187
220.495	1.64233	19.7334	23.2272
220.831	1.57008	21.6697	21.8144
221.167	1.50518	23.725	20.4788
221.502	1.44752	25.8923	19.218
221.838	1.39706	28.1616	18.0295
222.186	1.3523	30.6131	16.8682
222.535	1.31544	33.1419	15.7783
222.904	1.28524	35.8766	14.6991
223.273	1.26442	38.6415	13.6918
223.642	1.25342	41.401	12.7523
224.011	1.25282	44.1154	11.8766
224.379	1.26334	46.7415	11.0607
224.748	1.28589	49.2336	10.3009
225.117	1.32154	51.5446	9.59351
225.486	1.37157	53.6272	8.93521
225.855	1.4375	55.4361	8.32272
226.224	1.52107	56.9295	7.753
226.552	1.61186	57.9633	7.28001
226.88	1.71986	58.6998	6.83665
227.208	1.84693	59.1255	6.42112
227.536	1.99515	59.2346	6.03173
227.864	2.16688	59.0288	5.66688
228.192	2.36472	58.5177	5.32508
228.52	2.59158	57.7183	5.00491
228.848	2.8507	56.654	4.70505
229.176	3.1456	55.3533	4.42427
229.504	3.4802	53.8482	4.16139
229.832	3.85874	52.1725	3.91533
230.16	4.28583	50.3605	3.68507
230.488	4.76644	48.4454	3.46967
230.816	5.30589	46.4586	3.26823
231.144	5.90981	44.4285	3.07994
231.472	6.58411	42.3806	2.90403
231.8	7.33493	40.3368	2.73978
232.128	8.16855	38.3156	2.58654
232.456	9.09128	36.3321	2.44371
232.784	10.1093	34.3985	2.31073
233.112	11.2287	32.5243	2.18709
233.44	12.4549	30.7165	2.07234
233.767	13.7927	28.9799	1.96607
234.095	15.2462	27.3176	1.8679
234.423	16.8182	25.7315	1.77751
234.751	18.5099	24.2219	1.69465
235.079	20.3209	22.7885	1.61907
235.407	22.2488	21.4299	1.5506
235.735	24.2889	20.1445	1.48912
236.063	26.4337	18.93	1.43454
236.406	28.7746	17.7346	1.38488
236.748	31.2038	16.6106	1.34277
237.109	33.8365	15.501	1.30672
237.47	36.5209	14.4631	1.27937
237.847	39.3512	13.4499	1.26046
238.224	42.1656	12.5066	1.25195
238.601	44.9208	11.6288	1.25451
238.979	47.5696	10.8125	1.26897
239.356	50.0625	10.0535	1.29634
239.733	52.3489	9.34821	1.33785
240.069	54.1687	8.76296	1.38782
240.404	55.7519	8.21491	1.45132
240.74	57.0681	7.7018	1.52971
241.076	58.091	7.22149	1.62458
241.411	58.8003	6.77195	1.7377
241.747	59.1829	6.35127	1.8711
242.082	59.2336	5.95765	2.02706
242.418	58.9561	5.58941	2.20814
242.753	58.3622	5.24496	2.41721
243.089	57.4719	4.92281	2.65745
243.425	56.3119	4.62157	2.93241
243.76	54.9138	4.33994	3.24599
244.096	53.3127	4.07668	3.60247
244.431	51.5451	3.83067	4.00655
244.767	49.6475	3.60083	4.46328
245.103	47.6549	3.38618	4.97813
245.438	45.5997	3.1858	5.55693
245.774	43.5111	2.99882	6.20586
246.109	41.4147	2.82446	6.93134
246.445	39.3322	2.66198	7.74005
246.78	37.2816	2.5107	8.63874
247.116	35.2777	2.37	9.63413
247.452	33.3318	2.23932	10.7328
247.787	31.4524	2.11814	11.9408
248.123	29.6458	2.00601	13.2638
248.458	27.916	1.9025	14.7064
248.794	26.2654	1.80726	16.272
249.13	24.6949	1.71999	17.9628
249.465	23.2044	1.64041	19.7789
249.801	21.7927	1.56832	21.7183
250.136	20.4582	1.50357	23.7767
250.472	19.1985	1.44607	25.9469
250.807	18.011	1.39576	28.2189
251.156	16.85	1.35113	30.6744
251.505	15.7606	1.31442	33.2068
251.874	14.6818	1.28438	35.9452
252.243	13.6749	1.26374	38.7133
252.613	12.7359	1.25293	41.4751
252.982	11.8607	1.25256	44.1909
253.351	11.0453	1.26334	46.8172
253.72	10.286	1.28617	49.3083
254.089	9.57918	1.32215	51.6169
254.458	8.92141	1.37256	53.6956
254.827	8.30946	1.43892	55.4991
255.159	7.79565	1.51369	56.8515
255.491	7.31434	1.60427	57.9212
255.823	6.86352	1.71236	58.6874
256.155	6.44134	1.83986	59.1358
256.487	6.04603	1.98893	59.2597
256.819	5.67593	2.16199	59.0606
257.152	5.32948	2.36173	58.5482
257.484	5.00522	2.59118	57.7402
257.816	4.70178	2.85366	56.6606
258.148	4.41786	3.15287	55.3392
258.48	4.15227	3.49285	53.809
258.812	3.90388	3.87802	52.1054
259.144	3.67163	4.31318	50.2637
259.476	3.45454	4.80351	48.3184
259.808	3.25171	5.35454	46.3019
260.14	3.06228	5.97214	44.2434
260.472	2.88545	6.66247	42.169
260.804	2.7205	7.43191	40.101
261.136	2.56676	8.28699	38.0583
261.468	2.4236	9.23424	36.0562
261.8	2.29046	10.2801	34.1068
262.132	2.16681	11.4307	32.2197
262.464	2.0522	12.6917	30.4015
262.796	1.94619	14.0679	28.657
263.128	1.84843	15.5634	26.9893
263.46	1.75858	17.1806	25.3998
263.792	1.67638	18.9206	23.8887
264.124	1.60159	20.7825	22.4554
264.456	1.53406	22.7633	21.0985
264.788	1.47366	24.8573	19.8161
265.12	1.42031	27.0562	18.6056
265.465	1.37241	29.4375	17.4224
265.809	1.33216	31.9035	16.3108
266.173	1.29816	34.5747	15.2119
266.536	1.27309	37.2903	14.1849
266.9	1.25733	40.0183	13.2257
267.263	1.25136	42.7226	12.3305
267.627	1.2558	45.3634	11.4953
267.99	1.27143	47.8982	10.7166
268.354	1.29918	50.2824	9.99076
268.718	1.34015	52.4707	9.31444
269.081	1.39568	54.4184	8.68445
269.445	1.46729	56.0832	8.09775
269.808	1.55678	57.4272	7.55148
270.172	1.66621	58.419	7.04297
270.498	1.78347	58.9906	6.61627
270.825	1.92068	59.25	6.21628
271.151	2.08004	59.1953	5.84137
271.478	2.26399	58.8323	5.49001
271.805	2.47526	58.1743	5.16078
272.131	2.71687	57.2414	4.85232
272.458	2.99218	56.0595	4.56338
272.784	3.30484	54.6586	4.29275
273.111	3.65887	53.0715	4.03934
273.437	4.05866	51.3318	3.80211
273.764	4.50891	49.4731	3.58008
274.09	5.0147	47.5275	3.37234
274.417	5.58144	45.5245	3.17806
274.744	6.21482	43.491	2.99644
275.07	6.92078	41.4504	2.82676
275.397	7.70547	39.4228	2.66834
275.723	8.5751	37.4248	2.52055
276.05	9.53589	35.4702	2.38282
276.376	10.5939	33.5697	2.25463
276.703	11.7548	31.7313	2.13549
277.03	13.0239	29.9612	2.02497
277.356	14.4055	28.2633	1.92269
277.683	15.9031	26.64	1.8283
278.009	17.5189	25.0926	1.74152
278.336	19.2535	23.621	1.66208
278.662	21.1057	22.2245	1.58979
278.989	23.0722	20.9016	1.52448
279.316	25.1471	19.6503	1.46606
279.654	27.4007	18.4279	1.41277
279.992	29.7494	17.277	1.3668
280.347	32.2989	16.1428	1.3265
280.701	34.9135	15.0802	1.29449
281.078	37.7321	14.026	1.26987
281.455	40.5581	13.044	1.25531
281.832	43.3504	12.1298	1.2514
282.208	46.064	11.2793	1.25885
282.585	48.6509	10.4883	1.27857
282.962	51.0611	9.75309	1.31166
283.339	53.2442	9.06983	1.35942
283.672	54.9472	8.50577	1.41517
284.006	56.4022	7.9774	1.48487
284.339	57.581	7.48255	1.56995
284.673	58.4605	7.01916	1.67206
285.006	59.0236	6.58531	1.79304
285.339	59.261	6.17916	1.93499
285.673	59.171	5.799	2.10025
286.006	58.7609	5.44322	2.29148
286.34	58.0458	5.11031	2.5116
286.673	57.0482	4.79883	2.76389
287.007	55.7962	4.50747	3.05197
287.34	54.3227	4.23497	3.3798
287.674	52.6628	3.98016	3.75175
288.007	50.8525	3.74197	4.17256
288.34	48.9271	3.51937	4.64735
288.674	46.9202	3.31142	5.18161
289.007	44.8624	3.11724	5.78119
289.341	42.7811	2.936	6.45225
289.674	40.7001	2.76695	7.2012
290.008	38.6395	2.60939	8.0346
290.341	36.6157	2.46268	8.9591
290.674	34.6421	2.32623	9.98125
291.008	32.7288	2.19949	11.1074
291.341	30.8834	2.08198	12.3433
291.675	29.1114	1.97327	13.6943
292.008	27.4161	1.87296	15.1646
292.342	25.7994	1.78071	16.7571
292.675	24.2619	1.69624	18.4735
293.008	22.8031	1.6193	20.3132
293.342	21.4217	1.54972	22.2737
293.675	20.1159	1.48734	24.3501
294.009	18.8834	1.4321	26.5345
294.342	17.7214	1.38397	28.8163
294.693	16.5706	1.34101	31.3101
295.045	15.4913	1.30609	33.8766
295.417	14.4222	1.27814	36.6478
295.789	13.4252	1.25982	39.4402
296.161	12.4959	1.25165	42.2162
296.533	11.6305	1.25425	44.9338
296.905	10.8247	1.26842	47.548
297.277	10.0749	1.29513	50.0111
297.649	9.37737	1.33556	52.2746
298.021	8.72868	1.39108	54.2905
298.355	8.18604	1.45502	55.8495
298.688	7.67779	1.53375	57.143
299.022	7.20184	1.62883	58.1456
299.356	6.7562	1.74202	58.8377
299.689	6.33901	1.87532	59.2065
300.023	5.9485	2.03098	59.2476
300.356	5.58302	2.21151	58.9643
300.69	5.24101	2.41975	58.3689
301.023	4.92102	2.65882	57.481
301.357	4.62167	2.9322	56.3266
301.69	4.34168	3.24373	54.9371
302.024	4.07987	3.59762	53.3468
302.357	3.83509	3.99846	51.5916
302.691	3.60632	4.45121	49.7074
303.024	3.39258	4.96125	47.7284
303.358	3.19295	5.53427	45.6867
303.691	3.00659	6.17633	43.6111
304.025	2.83273	6.89374	41.5267
304.359	2.67064	7.69303	39.4551
304.692	2.51965	8.58084	37.4143
305.026	2.37915	9.56378	35.4187
305.359	2.24858	10.6483	33.4798
305.693	2.12743	11.8404	31.6062
306.026	2.01525	13.1457	29.804
306.36	1.91163	14.5688	28.0775
306.693	1.8162	16.1133	26.4291
307.027	1.72867	17.7812	24.8598
307.36	1.64876	19.5729	23.3695
307.694	1.57627	21.4868	21.9574
308.027	1.51105	23.519	20.6216
308.361	1.45299	25.6626	19.3602
308.694	1.40204	27.9083	18.1704
309.042	1.35652	30.3446	17.0033
309.39	1.31884	32.8602	15.9077
309.758	1.28773	35.5814	14.8234
310.125	1.26587	38.3364	13.8111
310.493	1.25371	41.0904	12.8667
310.86	1.25179	43.8045	11.986
311.228	1.26082	46.4365	11.1653
311.596	1.28166	48.9412	10.4008
311.963	1.31535	51.2722	9.68885
312.331	1.36314	53.3827	9.0261
312.699	1.42648	55.2272	8.4093
313.066	1.50708	56.764	7.8354
313.396	1.59557	57.8494	7.3553
313.725	1.70113	58.6376	6.90538
314.054	1.82561	59.114	6.48381
314.384	1.97108	59.2713	6.08886
314.713	2.13988	59.1102	5.7189
315.042	2.33461	58.6392	5.3724
315.372	2.55817	57.8746	5.04791
315.701	2.81378	56.8392	4.74408
316.031	3.10499	55.5612	4.45964
316.36	3.4357	54.0728	4.19342
316.689	3.81016	52.408	3.94429
317.019	4.23301	50.6016	3.71122
317.348	4.70922	48.6874	3.49323
317.677	5.24415	46.6975	3.28944
318.007	5.84346	44.6611	3.09898
318.336	6.51312	42.6041	2.92108
318.665	7.25933	40.5493	2.75502
318.995	8.08842	38.5157	2.60012
319.324	9.00679	36.5189	2.45577
319.654	10.0208	34.5716	2.3214
319.983	11.1364	32.6835	2.19649
320.312	12.3594	30.8618	2.08058
320.642	13.6947	29.1118	1.97324
320.971	15.1463	27.4366	1.8741
321.3	16.7173	25.8381	1.78284
321.63	18.409	24.3169	1.69917
321.959	20.2212	22.8726	1.62286
322.289	22.1515	21.5039	1.55373
322.618	24.1951	20.209	1.49164
322.947	26.3449	18.9859	1.43652
323.289	28.6796	17.7884	1.3866
323.632	31.1033	16.6624	1.34421
323.992	33.7307	15.5506	1.30783
324.352	36.4109	14.5106	1.28013
324.73	39.2444	13.4933	1.26077
325.107	42.0638	12.5461	1.25181
325.485	44.8255	11.6647	1.2539
325.862	47.4826	10.8451	1.26788
326.24	49.9855	10.0831	1.29474
326.618	52.2835	9.37502	1.33571
326.953	54.113	8.78805	1.38513
327.289	55.7073	8.2384	1.44801
327.624	57.0356	7.72379	1.52573
327.96	58.0717	7.24206	1.61984
328.296	58.7948	6.7912	1.73213
328.631	59.1915	6.36927	1.8646
328.967	59.2564	5.97449	2.01952
329.302	58.9925	5.60516	2.19944
329.638	58.4116	5.25969	2.40721
329.974	57.5332	4.93658	2.64601
330.309	56.3837	4.63444	2.91937
330.645	54.9947	4.35196	3.23117
330.98	53.401	4.08792	3.58567
331.316	51.6392	3.84116	3.98755
331.651	49.7459	3.61063	4.44186
331.987	47.7561	3.39533	4.95403
332.323	45.7023	3.19433	5.5299
332.658	43.614	3.00678	6.17561
